internalName,title,metacriticLink,dealID,storeID,gameID,salePrice,normalPrice,isOnSale,savings,metacriticScore,steamRatingText,steamRatingPercent,steamRatingCount,steamAppID,releaseDate,lastChange,dealRating,thumb
BOXMAZEEXTREME,Box Maze Extreme,,Ek%2B6T9OsooEqCLMV7QW8NraX7XIc7KQn1pHrh92PdVc%3D,1,185502,0.28,0.99,1,71.717172,0,,0,0,818890,0,1685316353,1.7,https://cdn.cloudflare.steamstatic.com/steam/apps/818890/capsule_sm_120.jpg?t=1662991099
DISTRICT112INCIDENTBOWLINGALLEY,District 112 Incident: Bowling Alley,,4xd8P2SYxL221Mh36LA98dnXcs7QJYfJYXloi2N2254%3D,1,186892,0.28,0.99,1,71.717172,0,Mixed,53,15,809180,0,1685995100,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/809180/capsule_sm_120.jpg?t=1634479604
HUBESEEKEROFACHIEVEMENTS,HUBE: Seeker of Achievements,/game/pc/hube-seeker-of-achievements,rKxO%2BraiM1766dUZ4YUfYngl4KAD%2BJKGBlGUlAUbO9Y%3D,1,187123,0.28,0.99,1,71.717172,0,Mostly Positive,76,120,857010,1526428800,1685992581,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/857010/capsule_sm_120.jpg?t=1570904080
ADVENTURESOFMIKE,Adventures of Mike,/game/pc/adventures-of-mike,Z%2F00yr7DPw0qIo6UhenbH1cTN5T%2FO56khEllIbUU5bY%3D,1,187487,0.28,0.99,1,71.717172,0,,0,0,858180,1527120000,1685652832,2.3,https://cdn.cloudflare.steamstatic.com/steam/apps/858180/capsule_sm_120.jpg?t=1527193041
ORIX,ORIX!,/game/pc/orix!,KXVGG92aM9bh4hjz%2FjKSAwbk4%2FhlcCP8QkN5yRy2JSY%3D,1,187705,0.28,0.99,1,71.717172,0,Mixed,60,78,863980,1527552000,1685994062,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/863980/capsule_sm_120.jpg?t=1580497094
THEWORLDOFLABYRINTHSLABYRONIA,The World of Labyrinths: Labyronia,/game/pc/the-world-of-labyrinths-labyronia,uQE%2BN5GrSV2XJWTyDhSnx0uR5aH%2FnPfVkqlFQ8mia7M%3D,1,187867,0.28,0.99,1,71.717172,0,Positive,90,20,864740,1527811200,1685986359,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/864740/capsule_sm_120.jpg?t=1684543893
WINTHEGAMEWTF,WIN THE GAME: WTF!,/game/pc/win-the-game-wtf!,aiY3D9R1b2LqUmVt1nKDJIHgRpBrv6%2F%2FCpSk9cqVIDg%3D,1,188049,0.28,0.99,1,71.717172,0,Very Positive,81,149,867140,1528243200,1685987020,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/867140/capsule_sm_120.jpg?t=1570903927
1,1,,5i%2BfXVjLWYG6%2F1%2BO4b4zHpKm5tvySE%2BwJOYYKxz8JAg%3D,1,190254,0.28,0.99,1,71.717172,0,Mixed,69,73,850820,0,1685884316,2.7,https://cdn.cloudflare.steamstatic.com/steam/apps/850820/capsule_sm_120.jpg?t=1683504755
WTF,WTF,,5W5AX5u59xmIAwIhu%2F4ifD7XJcM6dfNIPa8QDRo%2F2aY%3D,1,190302,0.28,0.99,1,71.717172,0,Mixed,53,141,854770,0,1685994669,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/854770/capsule_sm_120.jpg?t=1654563421
NAVIGATOR,Navigator,/game/pc/navigator,DWxhJiLYqodSu8f13HJI0KR3iEUstZuIzUhNg%2FNBHqI%3D,1,190389,0.28,0.99,1,71.717172,0,,0,0,896370,1532908800,1685317494,1.7,https://cdn.cloudflare.steamstatic.com/steam/apps/896370/capsule_sm_120.jpg?t=1532952684
ROBOTCHASE,Robot Chase,/game/pc/robot-chase,55AKSMAvRhMsIZEQ3fV2C0qodmMjjpVmGNHcZUuqkzE%3D,1,190526,0.28,0.99,1,71.717172,0,,0,0,904550,1533081600,1685387948,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/904550/capsule_sm_120.jpg?t=1675278429
FLYINGSOUL,Flying Soul,,TTCUgSvHx%2BlHGRVG91wstwNt9ZTyj%2FUmdWItup97574%3D,1,190915,0.28,0.99,1,71.717172,0,,0,0,909270,0,1685386913,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/909270/capsule_sm_120.jpg?t=1608140433
NEEDFORSPIRITDRINKANDDRIVESIMULATOR,Need for Spirit: Drink and Drive Simulator,/game/pc/need-for-spirit-drink-drive-simulator,GBbTHoL%2FG5%2F9Z2%2B59LiN4FC5JkTZ3RhAG98Yw%2FQGIm4%3D,1,191731,0.28,0.99,1,71.717172,0,Mixed,57,90,924670,1536105600,1685410550,2.0,https://cdn.cloudflare.steamstatic.com/steam/apps/924670/capsule_sm_120.jpg?t=1659626271
DRIFTSTUNTRACING2019,Drift Stunt Racing 2019,/game/pc/drift-stunt-racing-2019,Q0vjZhY6Zc3QI%2FY0%2B0vK%2B94isFehWSwZY2JiqFR0I9I%3D,1,192676,0.28,0.99,1,71.717172,0,Mostly Positive,73,15,938600,1537920000,1685994800,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/938600/capsule_sm_120.jpg?t=1590647761
SUPERJETJUCK,Super Jet Juck,/game/pc/super-jet-juck,JJZMJwTvMSOiWZzvAZXHTBAou12TQm6V8B%2FxjzaAxIE%3D,1,195133,0.28,0.99,1,71.717172,0,Positive,81,11,774121,1542844800,1685989136,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/774121/capsule_sm_120.jpg?t=1684726466
AATOUCHGUN,AA Touch Gun!,/game/pc/aa-touch-gun!,aX3iKok%2BV5i4MfBGIMQ2QexZhRyoPlgUXun55rQdqaM%3D,1,195952,0.28,0.99,1,71.717172,0,,0,0,986320,1543968000,1685386862,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/986320/capsule_sm_120.jpg?t=1675277996
THENEDBALLS,THE NED BALLS,,C8EDLY6fOX85Ncl2QSRthGoFqvpjvTwYjvef6h2SMh4%3D,1,197427,0.28,0.99,1,71.717172,0,,0,0,999310,0,1685387702,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/999310/capsule_sm_120.jpg?t=1675277919
100,100,/game/pc/100,XsUiR0iRZ7rjRjW7%2BEkxr%2BQ2cEbw9nG1xK4hY4uncAM%3D,1,198065,0.28,0.99,1,71.717172,0,Very Positive,87,85,1016250,1548979200,1685566014,2.1,https://cdn.cloudflare.steamstatic.com/steam/apps/1016250/capsule_sm_120.jpg?t=1679508697
THROUGHABANDONEDTHEFOREST,Through Abandoned: The Forest,,A6ihnQV7rLK1%2FbHVXisMhifUX7J7p1H9hRi%2BqeRGMkQ%3D,1,198330,0.28,0.99,1,71.717172,0,Very Positive,80,228,513340,0,1686005795,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/513340/capsule_sm_120.jpg?t=1684543105
DARKSHINY,Dark Shiny,,qRedsEzovBqaO5odUA7hl57H5%2FSb39enqxj8dLP%2FOf8%3D,1,198506,0.28,0.99,1,71.717172,0,,0,0,987780,0,1685388106,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/987780/capsule_sm_120.jpg?t=1641200457
SHOPBATTLE,Shop Battle,/game/pc/shop-battle,Kw7Ru05EhV%2F%2F2f0E%2FP4JsU8%2FB350JyEyZv4Wfiaf%2BmA%3D,1,199130,0.28,0.99,1,71.717172,0,,0,0,1031840,1551571200,1685386922,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1031840/capsule_sm_120.jpg?t=1675277842
GROOMER,Groomer,/game/pc/groomer,%2F6n2du3CliAPQxaa0GQ66VPmNrA6Zpz4FIrOrOvblTw%3D,1,199356,0.28,0.99,1,71.717172,0,Mostly Positive,70,24,1003070,1552262400,1685993055,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1003070/capsule_sm_120.jpg?t=1634479955
THROUGHABANDONEDTHEREFUGE,Through Abandoned: The Refuge,/game/pc/through-abandoned-the-refuge,4Gno7kYyYT84915Q8Whk7NlKvRx0N5%2FO%2BrXaEMTQkdU%3D,1,199691,0.28,0.99,1,71.717172,0,Mixed,48,108,1012460,1553472000,1685987268,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1012460/capsule_sm_120.jpg?t=1684541875
OOPSPUZZLES,Oops!!! Puzzles!!!,/game/pc/oops!!!-puzzles!!!,kZzZT09aIg8pM5H2OoFBKxg%2F9GKjq4nx8oC7b629bBw%3D,1,199870,0.28,0.99,1,71.717172,0,,0,0,978580,1553817600,1685388003,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/978580/capsule_sm_120.jpg?t=1558014315
ROYALESTORMBOWLING,Royale Storm Bowling,/game/pc/royale-storm-bowling,8ULUoASKYrCVTUXAaD1%2Fg8CxQTU8WIAJohUH4ScAW2E%3D,1,199872,0.28,0.99,1,71.717172,0,,0,0,1023610,1553817600,1685751657,2.6,https://cdn.cloudflare.steamstatic.com/steam/apps/1023610/capsule_sm_120.jpg?t=1680431388
FRUITMESS,Fruit Mess,/game/pc/fruit-mess,s6%2Fj7VsjbryM67YMRJG6iNZmCk0m0JwB9YaPKuinLpc%3D,1,202348,0.28,0.99,1,71.717172,0,,0,0,1085210,1559952000,1685387992,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1085210/capsule_sm_120.jpg?t=1560021681
PONGLOW,PonGlow,/game/pc/ponglow,wp7u6MMOGU%2B5QwSWFG0CW%2F7Eo%2FDzpYNuhpBZzt8mFks%3D,1,202364,0.28,0.99,1,71.717172,0,Positive,90,11,1091910,1560124800,1685992152,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1091910/capsule_sm_120.jpg?t=1681503114
KINGOFDRAGONBALLS,King of Dragon Balls,/game/pc/king-of-dragon-balls,JMF2QiJ8%2BLeV97ZNXgas8Mqkd%2BafKbk2jWvHuooqVso%3D,1,203426,0.28,0.99,1,71.717172,0,Mixed,66,27,1114000,1563840000,1685995029,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1114000/capsule_sm_120.jpg?t=1680604093
FIERYCATACOMBS,Fiery catacombs,/game/pc/fiery-catacombs,QiWW8%2FvJkj7detr%2FcF1l3Jl3ITKl9m6ADCSkmIfmKfQ%3D,1,204575,0.28,0.99,1,71.717172,0,,0,0,1138150,1567296000,1685386360,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1138150/capsule_sm_120.jpg?t=1684822934
TACTIKK,Tactikk,/game/pc/tactikk,7nw81oJKPMHFltjI363Peh1eLAsw%2FL7Z2CqN8YVHNuc%3D,1,204709,0.28,0.99,1,71.717172,0,,0,0,1144670,1567641600,1685386928,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1144670/capsule_sm_120.jpg?t=1567740358
ICECREAMFANTASY,Ice Cream Fantasy,/game/pc/ice-cream-fantasy,XdSFLlhUetdfJjNIgYrKERXH%2FaHSTOpVFpKyhQqCDdc%3D,1,207480,0.28,0.99,1,71.717172,0,,0,0,1190590,1574380800,1685386394,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1190590/capsule_sm_120.jpg?t=1608385385
SWEETTHOMAS,Sweet Thomas,,vK8x1palXwp90vaA4gmsgvBIhjvpA1UU4qUZkYb%2FT%2BU%3D,1,209229,0.28,0.99,1,71.717172,0,Mostly Positive,70,17,1179540,0,1685993308,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1179540/capsule_sm_120.jpg?t=1684722733
THEPOINTLESSCARCHASE,The Pointless Car Chase,,VD57KaM0IzwBj47iDZcw3teV1c%2Fm%2F2G%2BtrdNVRoXSWk%3D,1,211209,0.28,0.99,1,71.717172,0,,0,0,1123910,0,1685386314,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1123910/capsule_sm_120.jpg?t=1647013698
FRAGILEBOX,Fragile Box,/game/pc/fragile-box,ByVrPejO9S%2Fvouu0FAmCZGSmLOx0IzraOm3skYRJVRg%3D,1,211274,0.28,0.99,1,71.717172,0,Positive,81,27,1244210,1582243200,1686248648,3.3,https://cdn.cloudflare.steamstatic.com/steam/apps/1244210/capsule_sm_120.jpg?t=1582311654
QUICKTRIVIA,Quick Trivia,/game/pc/quick-trivia,xAINHJjGA5d6pjbj5L6gRY8%2BugxsMtmWznJ%2BtczIA8A%3D,1,212056,0.28,0.99,1,71.717172,0,,0,0,1247250,1584403200,1685393725,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1247250/capsule_sm_120.jpg?t=1584470629
DANKOANDTHEMYSTERYOFTHEJUNGLE,Danko and the mystery of the jungle,/game/pc/danko-and-the-mystery-of-the-jungle,VCnPFzesBhPfJQhdu1tVXs15sB%2F2RIYq%2BFd9mTEEzJA%3D,1,212082,0.28,0.99,1,71.717172,0,,0,0,1215340,1584489600,1685383343,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1215340/capsule_sm_120.jpg?t=1684850060
POLARY,Polary,/game/pc/polary,PP%2BsTM4%2BovWvvC8%2Bm5uqaPFsrakhJjFortkITMYFYXY%3D,1,212246,0.28,0.99,1,71.717172,0,Mixed,64,14,1262780,1584662400,1686254969,3.3,https://cdn.cloudflare.steamstatic.com/steam/apps/1262780/capsule_sm_120.jpg?t=1584773718
THEDEED,The Deed,/game/pc/the-deed,UVlwpyi1a1WKL3UIW6kszHTO9Cco5Ufu5yycvvUc%2B%2Bk%3D,1,147151,0.28,0.99,1,71.717172,0,Very Positive,91,1833,420740,1448236800,1685768962,2.6,https://cdn.cloudflare.steamstatic.com/steam/apps/420740/capsule_sm_120.jpg?t=1680432083
POLYGONEER,Polygoneer,/game/pc/polygoneer,FA9DiI5Vv%2BTmk8WO410hEFKYkbvgCWMTNEF2deQX3Bo%3D,1,172361,0.28,0.99,1,71.717172,0,Very Positive,85,194,684680,1503532800,1685837607,2.7,https://cdn.cloudflare.steamstatic.com/steam/apps/684680/capsule_sm_120.jpg?t=1667228759
VIRUSMADNESSDUNGEONSOFYOURBODY,Virus Madness - Dungeons of your Body,/game/pc/virus-madness---dungeons-of-your-body,C5WETzOJcCMEDtyXG17kA4fayBvU7mPjbrKpSFCRGf8%3D,1,216531,0.28,0.99,1,71.717172,0,,0,0,1311210,1590883200,1685386511,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1311210/capsule_sm_120.jpg?t=1590915438
GOKARTRACING,Go-Kart Racing,/game/pc/go-kart-racing,KjyxLz2rAS0y8c%2BPEG7uhnMbr4I5j8kzF4eQ4m%2Bs%2Fc8%3D,1,216645,0.28,0.99,1,71.717172,0,Mixed,60,105,844750,1524614400,1685994016,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/844750/capsule_sm_120.jpg?t=1601337591
ROULETTESIMULATOR,Roulette Simulator,/game/pc/roulette-simulator,7nLB%2FKzd%2BwPuIXSYPeG3YBa4lTV2MBFUu85i7KusS7g%3D,1,216646,0.28,0.99,1,71.717172,0,Mixed,53,26,779570,1516320000,1685993822,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/779570/capsule_sm_120.jpg?t=1601337558
ROULETTESIMULATOR2,Roulette Simulator 2,/game/pc/roulette-simulator-2,VrwGuqcDUdoViLN2LIg29rv5MQRSlMSQN2enc0gvvXk%3D,1,216651,0.28,0.99,1,71.717172,0,Mixed,55,20,1002490,1546214400,1685993731,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1002490/capsule_sm_120.jpg?t=1601337624
ALIENCAT2,Alien Cat 2,/game/pc/alien-cat-2,c8m3c6B1j5K4gdvg%2Fwmh1svTTMwqodD1iUoxBr6aXV8%3D,1,216986,0.28,0.99,1,71.717172,0,Very Positive,98,68,1324030,1592179200,1685566228,2.1,https://cdn.cloudflare.steamstatic.com/steam/apps/1324030/capsule_sm_120.jpg?t=1679596237
ACCRO,AccrO,,VLhL620JyOmgT72hLSs0h2tsj3BP6%2B17utcFVqkr%2FnA%3D,1,218548,0.28,0.99,1,71.717172,0,Mostly Positive,77,63,1366810,0,1684104396,0.0,https://cdn.cloudflare.steamstatic.com/steam/apps/1366810/capsule_sm_120.jpg?t=1683418445
MOTIONLESS,Motionless,/game/pc/motionless,Jsb0Sr0z%2BlqS2kMtueRZUtvhIeDE%2FgUgTl4X5BzsHIc%3D,1,218625,0.28,0.99,1,71.717172,0,Mostly Positive,76,21,1367970,1595548800,1686253751,3.3,https://cdn.cloudflare.steamstatic.com/steam/apps/1367970/capsule_sm_120.jpg?t=1595605678
KABUKICHOSTORY,Kabukicho Story,/game/pc/kabukicho-story,J6ZsUmdPb9VBEcDTZ%2BVDh%2BgIC6AI4LQv4ttZw%2FT33EA%3D,1,218895,0.28,0.99,1,71.717172,0,Mostly Positive,78,55,1339380,1596240000,1685987339,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1339380/capsule_sm_120.jpg?t=1680551697
ORDEAL,Ordeal,/game/pc/ordeal,NZxBchXGQVvu%2F%2BAeJBbHWTISg0t1nICLLqytiZi3voY%3D,1,221206,0.28,0.99,1,71.717172,0,,0,0,1411420,1601942400,1685388301,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1411420/capsule_sm_120.jpg?t=1601994662
FARMANDPUZZLE,Farm and Puzzle,/game/pc/farm-puzzle,JDCcg9B%2FUpbDIMXUocWNX0m1pjkv8NJF65cB3gOS31I%3D,1,221540,0.28,0.99,1,71.717172,0,Mixed,54,11,1433980,1602720000,1685306653,1.7,https://cdn.cloudflare.steamstatic.com/steam/apps/1433980/capsule_sm_120.jpg?t=1624901323
ADVENTUREOFBEARS,Adventure of Bears,/game/pc/adventure-of-bears,G74t43dbVzpyxUoyhoFLEtYFCYBH03U9OEMaSQZJ58w%3D,1,221988,0.28,0.99,1,71.717172,0,Positive,80,30,1433940,1603843200,1685304204,1.7,https://cdn.cloudflare.steamstatic.com/steam/apps/1433940/capsule_sm_120.jpg?t=1624898634
TAREK,Tarek,,MTKNtbBi%2F4cQbcMvHWiltBP9ZL2kLyFjjTS6K%2BWBKUo%3D,1,222823,0.28,0.99,1,71.717172,0,Positive,83,18,1447090,0,1685993178,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1447090/capsule_sm_120.jpg?t=1684721002
THEADVENTUREREPISODE2NEWDREAMS,The Adventurer - Episode 2: New Dreams,/game/pc/the-adventurer---episode-2-new-dreams,REnES%2F9wrKV8ou6z94DS4AF2YVARskY%2Fmbv48sg%2FPqQ%3D,1,223113,0.28,0.99,1,71.717172,0,,0,0,1320110,1605484800,1685148351,1.6,https://cdn.cloudflare.steamstatic.com/steam/apps/1320110/capsule_sm_120.jpg?t=1613074247
DEADWARRIORTRIBUTE,Dead Warrior Tribute,/game/pc/dead-warrior-tribute,tmZDurDYhQqRYsJuCzuY3nJtUGRQO1WywXlJ8slny3c%3D,1,223264,0.28,0.99,1,71.717172,0,Mostly Positive,70,10,1465590,1605830400,1685386607,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1465590/capsule_sm_120.jpg?t=1675277021
INLAND,Inland,/game/pc/inland,Pxol11J6cwEoyolKRB3q4u9xbxwejaNtOqyDI%2FIWCrw%3D,1,223283,0.28,0.99,1,71.717172,0,Positive,90,42,1468280,1605830400,1686249062,3.3,https://cdn.cloudflare.steamstatic.com/steam/apps/1468280/capsule_sm_120.jpg?t=1605891783
ELITECOMMANDER,Elite Commander,/game/pc/elite-commander,ZcEfNQad6dkDRyvUpdHxzjeUb%2FqFtwSShuPIvsBu4j0%3D,1,223602,0.28,0.99,1,71.717172,0,Mixed,48,33,1439180,1606780800,1685306659,1.7,https://cdn.cloudflare.steamstatic.com/steam/apps/1439180/capsule_sm_120.jpg?t=1624900096
WHITERABBIT,White Rabbit,,D2fF%2F48QhhP0tHtZlKEbsTvNrCt5yjPk0hgq6c8YGAQ%3D,1,224069,0.28,0.99,1,71.717172,0,Mostly Positive,71,14,1475150,0,1685993696,2.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1475150/capsule_sm_120.jpg?t=1684464183
FISSION,Fission,/game/pc/fission,pEhuiodASTvaOIOsRAoUCNtOS5gT1HpCS4HEZooCbnY%3D,1,224320,0.28,0.99,1,71.717172,0,Mixed,66,12,1492990,1608249600,1686255033,3.3,https://cdn.cloudflare.steamstatic.com/steam/apps/1492990/capsule_sm_120.jpg?t=1608306886
RUSSIAPHOBIA,RUSSIAPHOBIA,/game/pc/russiaphobia,F6awgc7jTMv9%2BvsjT2LIMp6kKqEYPPk07BwvmuyUDjE%3D,1,224546,0.28,0.99,1,71.717172,0,Mostly Positive,70,4261,1184160,1608854400,1685329332,1.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1184160/capsule_sm_120.jpg?t=1685529537
ZOMBIESEVERYWHERE, - Zombies Everywhere,/game/pc/zombies-everywhere,usZbnu%2FXlO6CNjPXRxcFFHPEMJl6U1FGVxFb6PlkZ3I%3D,1,225482,0.28,0.99,1,71.717172,0,Very Positive,82,57,1511870,1611532800,1685841348,2.7,https://cdn.cloudflare.steamstatic.com/steam/apps/1511870/capsule_sm_120.jpg?t=1683505881
ESCAPEPRISON,Escape Prison,/game/pc/escape-prison,DOPKYr89TKh8Nt0PJG%2Fpr1H8qe%2FZIhK4lJ%2F3yNfWkSI%3D,1,225567,0.28,0.99,1,71.717172,0,,0,0,1523690,1611792000,1685316583,1.7,https://cdn.cloudflare.steamstatic.com/steam/apps/1523690/capsule_sm_120.jpg?t=1624900143
